                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ubuntu/Vehicule-Tracking-Python-Project/src/utils/visualization.py", line 129, in render_tracks
    annotated_frame = self._render_single_track(annotated_frame, track)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ubuntu/Vehicule-Tracking-Python-Project/src/utils/visualization.py", line 148, in _render_single_track
    color = self.color_manager.get_track_color(track.id)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ubuntu/Vehicule-Tracking-Python-Project/src/utils/visualization.py", line 40, in get_track_color
    color = self._generate_unique_color(track_id)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ubuntu/Vehicule-Tracking-Python-Project/src/utils/visualization.py", line 58, in _generate_unique_color
    hue = (track_id * golden_ratio) % 1.0
           ~~~~~~~~~^~~~~~~~~~~~~~
TypeError: can't multiply sequence by non-int of type 'float'

2025-06-05 09:32:15,213 - src.detection.detector_tracker - DEBUG - Détections trouvées: 2
2025-06-05 09:32:15,213 - src.detection.detector_tracker - DEBUG - Premier élément: ([38.360435485839844, 2.1353988647460938, 38.670318603515625, 22.05472183227539], 0.6315552592277527, 'vehicle')
2025-06-05 09:32:15,213 - src.detection.detector_tracker - DEBUG - Type bbox: <class 'list'>
2025-06-05 09:32:15,213 - src.detection.detector_tracker - DEBUG - Contenu bbox: [38.360435485839844, 2.1353988647460938, 38.670318603515625, 22.05472183227539]
2025-06-05 09:32:15,303 - src.detection.detector_tracker - DEBUG - Track 1 bbox type: <class 'numpy.ndarray'>, contenu: [     38.163      2.1647      76.911      24.182]
2025-06-05 09:32:15,304 - src.detection.detector_tracker - DEBUG - Premier élément bbox type: <class 'numpy.float64'>, valeur: 38.16309422508107
2025-06-05 09:32:15,304 - src.detection.detector_tracker - ERROR - Erreur annotation frame: Cannot cast scalar from dtype('<U1') to dtype('int64') according to the rule 'safe'
2025-06-05 09:32:15,304 - src.video_processor - ERROR - Erreur traitement frame 7: can't multiply sequence by non-int of type 'float'
2025-06-05 09:32:15,305 - src.video_processor - ERROR - Traceback: Traceback (most recent call last):
  File "/home/ubuntu/Vehicule-Tracking-Python-Project/src/video_processor.py", line 207, in _process_single_frame
    annotated_frame = self.visualizer.render_tracks(frame, all_track_infos)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ubuntu/Vehicule-Tracking-Python-Project/src/utils/visualization.py", line 129, in render_tracks
    annotated_frame = self._render_single_track(annotated_frame, track)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ubuntu/Vehicule-Tracking-Python-Project/src/utils/visualization.py", line 148, in _render_single_track
    color = self.color_manager.get_track_color(track.id)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ubuntu/Vehicule-Tracking-Python-Project/src/utils/visualization.py", line 40, in get_track_color
    color = self._generate_unique_color(track_id)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ubuntu/Vehicule-Tracking-Python-Project/src/utils/visualization.py", line 58, in _generate_unique_color
    hue = (track_id * golden_ratio) % 1.0
           ~~~~~~~~~^~~~~~~~~~~~~~
TypeError: can't multiply sequence by non-int of type 'float'

2025-06-05 09:32:15,398 - src.detection.detector_tracker - DEBUG - Détections trouvées: 2
2025-06-05 09:32:15,398 - src.detection.detector_tracker - DEBUG - Premier élément: ([37.88139343261719, 2.1414031982421875, 39.09033203125, 22.119312286376953], 0.6102668046951294, 'vehicle')
2025-06-05 09:32:15,398 - src.detection.detector_tracker - DEBUG - Type bbox: <class 'list'>
2025-06-05 09:32:15,398 - src.detection.detector_tracker - DEBUG - Contenu bbox: [37.88139343261719, 2.1414031982421875, 39.09033203125, 22.119312286376953]
2025-06-05 09:32:15,488 - src.detection.detector_tracker - DEBUG - Track 1 bbox type: <class 'numpy.ndarray'>, contenu: [     38.007      2.1612      76.973      24.296]
2025-06-05 09:32:15,488 - src.detection.detector_tracker - DEBUG - Premier élément bbox type: <class 'numpy.float64'>, valeur: 38.007174937983045
2025-06-05 09:32:15,489 - src.detection.detector_tracker - ERROR - Erreur annotation frame: Cannot cast scalar from dtype('<U1') to dtype('int64') according to the rule 'safe'
2025-06-05 09:32:15,489 - src.video_processor - ERROR - Erreur traitement frame 8: can't multiply sequence by non-int of type 'float'
2025-06-05 09:32:15,490 - src.video_processor - ERROR - Traceback: Traceback (most recent call last):
  File "/home/ubuntu/Vehicule-Tracking-Python-Project/src/video_processor.py", line 207, in _process_single_frame
    annotated_frame = self.visualizer.render_tracks(frame, all_track_infos)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ubuntu/Vehicule-Tracking-Python-Project/src/utils/visualization.py", line 129, in render_tracks
    annotated_frame = self._render_single_track(annotated_frame, track)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ubuntu/Vehicule-Tracking-Python-Project/src/utils/visualization.py", line 148, in _render_single_track
    color = self.color_manager.get_track_color(track.id)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ubuntu/Vehicule-Tracking-Python-Project/src/utils/visualization.py", line 40, in get_track_color
    color = self._generate_unique_color(track_id)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ubuntu/Vehicule-Tracking-Python-Project/src/utils/visualization.py", line 58, in _generate_unique_color
    hue = (track_id * golden_ratio) % 1.0
           ~~~~~~~~~^~~~~~~~~~~~~~
TypeError: can't multiply sequence by non-int of type 'float'

2025-06-05 09:32:15,583 - src.detection.detector_tracker - DEBUG - Détections trouvées: 2
2025-06-05 09:32:15,583 - src.detection.detector_tracker - DEBUG - Premier élément: ([38.37665557861328, 2.1559371948242188, 38.72002410888672, 21.96041488647461], 0.5988280177116394, 'vehicle')
2025-06-05 09:32:15,584 - src.detection.detector_tracker - DEBUG - Type bbox: <class 'list'>
2025-06-05 09:32:15,584 - src.detection.detector_tracker - DEBUG - Contenu bbox: [38.37665557861328, 2.1559371948242188, 38.72002410888672, 21.96041488647461]
2025-06-05 09:32:15,674 - src.detection.detector_tracker - DEBUG - Track 1 bbox type: <class 'numpy.ndarray'>, contenu: [     38.256       2.168      77.101      24.232]
2025-06-05 09:32:15,674 - src.detection.detector_tracker - DEBUG - Premier élément bbox type: <class 'numpy.float64'>, valeur: 38.25592883284045
2025-06-05 09:32:15,674 - src.detection.detector_tracker - ERROR - Erreur annotation frame: Cannot cast scalar from dtype('<U1') to dtype('int64') according to the rule 'safe'
2025-06-05 09:32:15,675 - src.video_processor - ERROR - Erreur traitement frame 9: can't multiply sequence by non-int of type 'float'
2025-06-05 09:32:15,675 - src.video_processor - ERROR - Traceback: Traceback (most recent call last):
  File "/home/ubuntu/Vehicule-Tracking-Python-Project/src/video_processor.py", line 207, in _process_single_frame
    annotated_frame = self.visualizer.render_tracks(frame, all_track_infos)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ubuntu/Vehicule-Tracking-Python-Project/src/utils/visualization.py", line 129, in render_tracks
    annotated_frame = self._render_single_track(annotated_frame, track)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ubuntu/Vehicule-Tracking-Python-Project/src/utils/visualization.py", line 148, in _render_single_track
    color = self.color_manager.get_track_color(track.id)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ubuntu/Vehicule-Tracking-Python-Project/src/utils/visualization.py", line 40, in get_track_color
    color = self._generate_unique_color(track_id)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ubuntu/Vehicule-Tracking-Python-Project/src/utils/visualization.py", line 58, in _generate_unique_color
    hue = (track_id * golden_ratio) % 1.0
           ~~~~~~~~~^~~~~~~~~~~~~~
TypeError: can't multiply sequence by non-int of type 'float'

2025-06-05 09:32:15,771 - src.detection.detector_tracker - DEBUG - Détections trouvées: 2
2025-06-05 09:32:15,771 - src.detection.detector_tracker - DEBUG - Premier élément: ([340.635986328125, 13.749887466430664, 19.3331298828125, 16.063871383666992], 0.652433454990387, 'vehicle')
2025-06-05 09:32:15,771 - src.detection.detector_tracker - DEBUG - Type bbox: <class 'list'>
2025-06-05 09:32:15,771 - src.detection.detector_tracker - DEBUG - Contenu bbox: [340.635986328125, 13.749887466430664, 19.3331298828125, 16.063871383666992]
2025-06-05 09:32:15,863 - src.detection.detector_tracker - DEBUG - Track 1 bbox type: <class 'numpy.ndarray'>, contenu: [     38.169      2.1129      77.188      24.268]
2025-06-05 09:32:15,863 - src.detection.detector_tracker - DEBUG - Premier élément bbox type: <class 'numpy.float64'>, valeur: 38.1690355201482
2025-06-05 09:32:15,863 - src.detection.detector_tracker - ERROR - Erreur annotation frame: Cannot cast scalar from dtype('<U1') to dtype('int64') according to the rule 'safe'
2025-06-05 09:32:15,864 - src.video_processor - ERROR - Erreur traitement frame 10: can't multiply sequence by non-int of type 'float'
2025-06-05 09:32:15,864 - src.video_processor - ERROR - Traceback: Traceback (most recent call last):
  File "/home/ubuntu/Vehicule-Tracking-Python-Project/src/video_processor.py", line 207, in _process_single_frame
    annotated_frame = self.visualizer.render_tracks(frame, all_track_infos)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ubuntu/Vehicule-Tracking-Python-Project/src/utils/visualization.py", line 129, in render_tracks
    annotated_frame = self._render_single_track(annotated_frame, track)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ubuntu/Vehicule-Tracking-Python-Project/src/utils/visualization.py", line 148, in _render_single_track
    color = self.color_manager.get_track_color(track.id)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ubuntu/Vehicule-Tracking-Python-Project/src/utils/visualization.py", line 40, in get_track_color
    color = self._generate_unique_color(track_id)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ubuntu/Vehicule-Tracking-Python-Project/src/utils/visualization.py", line 58, in _generate_unique_color
    hue = (track_id * golden_ratio) % 1.0
           ~~~~~~~~~^~~~~~~~~~~~~~
TypeError: can't multiply sequence by non-int of type 'float'

2025-06-05 09:32:15,959 - src.detection.detector_tracker - DEBUG - Détections trouvées: 2
2025-06-05 09:32:15,959 - src.detection.detector_tracker - DEBUG - Premier élément: ([340.73773193359375, 13.876672744750977, 19.294677734375, 16.55750846862793], 0.6740959882736206, 'vehicle')
2025-06-05 09:32:15,959 - src.detection.detector_tracker - DEBUG - Type bbox: <class 'list'>
2025-06-05 09:32:15,959 - src.detection.detector_tracker - DEBUG - Contenu bbox: [340.73773193359375, 13.876672744750977, 19.294677734375, 16.55750846862793]
2025-06-05 09:32:16,050 - src.detection.detector_tracker - DEBUG - Track 1 bbox type: <class 'numpy.ndarray'>, contenu: [      38.64      2.3796      77.149      24.223]
2025-06-05 09:32:16,050 - src.detection.detector_tracker - DEBUG - Premier élément bbox type: <class 'numpy.float64'>, valeur: 38.63961150280505
2025-06-05 09:32:16,051 - src.detection.detector_tracker - ERROR - Erreur annotation frame: Cannot cast scalar from dtype('<U1') to dtype('int64') according to the rule 'safe'
2025-06-05 09:32:16,051 - src.video_processor - ERROR - Erreur traitement frame 11: can't multiply sequence by non-int of type 'float'
2025-06-05 09:32:16,051 - src.video_processor - ERROR - Traceback: Traceback (most recent call last):
  File "/home/ubuntu/Vehicule-Tracking-Python-Project/src/video_processor.py", line 207, in _process_single_frame
    annotated_frame = self.visualizer.render_tracks(frame, all_track_infos)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ubuntu/Vehicule-Tracking-Python-Project/src/utils/visualization.py", line 129, in render_tracks
    annotated_frame = self._render_single_track(annotated_frame, track)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ubuntu/Vehicule-Tracking-Python-Project/src/utils/visualization.py", line 148, in _render_single_track
    color = self.color_manager.get_track_color(track.id)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ubuntu/Vehicule-Tracking-Python-Project/src/utils/visualization.py", line 40, in get_track_color
    color = self._generate_unique_color(track_id)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ubuntu/Vehicule-Tracking-Python-Project/src/utils/visualization.py", line 58, in _generate_unique_color
    hue = (track_id * golden_ratio) % 1.0
           ~~~~~~~~~^~~~~~~~~~~~~~
TypeError: can't multiply sequence by non-int of type 'float'

2025-06-05 09:32:16,147 - src.detection.detector_tracker - DEBUG - Détections trouvées: 2
2025-06-05 09:32:16,147 - src.detection.detector_tracker - DEBUG - Premier élément: ([341.22015380859375, 14.290718078613281, 18.8843994140625, 16.28857421875], 0.6368023157119751, 'vehicle')
2025-06-05 09:32:16,147 - src.detection.detector_tracker - DEBUG - Type bbox: <class 'list'>
2025-06-05 09:32:16,147 - src.detection.detector_tracker - DEBUG - Contenu bbox: [341.22015380859375, 14.290718078613281, 18.8843994140625, 16.28857421875]
2025-06-05 09:32:16,238 - src.detection.detector_tracker - DEBUG - Track 1 bbox type: <class 'numpy.ndarray'>, contenu: [     38.265      2.2186      76.893      24.123]
2025-06-05 09:32:16,239 - src.detection.detector_tracker - DEBUG - Premier élément bbox type: <class 'numpy.float64'>, valeur: 38.26526198745309
2025-06-05 09:32:16,239 - src.detection.detector_tracker - ERROR - Erreur annotation frame: Cannot cast scalar from dtype('<U1') to dtype('int64') according to the rule 'safe'
2025-06-05 09:32:16,239 - src.video_processor - ERROR - Erreur traitement frame 12: can't multiply sequence by non-int of type 'float'
2025-06-05 09:32:16,240 - src.video_processor - ERROR - Traceback: Traceback (most recent call last):
  File "/home/ubuntu/Vehicule-Tracking-Python-Project/src/video_processor.py", line 207, in _process_single_frame
    annotated_frame = self.visualizer.render_tracks(frame, all_track_infos)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ubuntu/Vehicule-Tracking-Python-Project/src/utils/visualization.py", line 129, in render_tracks
    annotated_frame = self._render_single_track(annotated_frame, track)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ubuntu/Vehicule-Tracking-Python-Project/src/utils/visualization.py", line 148, in _render_single_track
    color = self.color_manager.get_track_color(track.id)
